,UCM,Ora,Data
2020-09-21 19:00:00,3964666.587,20,2020-09-21
2020-09-21 20:00:00,4059196.51,21,2020-09-21
2020-09-21 21:00:00,3602179.697,22,2020-09-21
2020-09-21 22:00:00,3085506.614,23,2020-09-21
2020-09-21 23:00:00,2549900.955,24,2020-09-21
2020-09-22 00:00:00,2023026.007,1,2020-09-22
2020-09-22 01:00:00,1681322.709,2,2020-09-22
2020-09-22 02:00:00,1502929.26,3,2020-09-22
2020-09-22 03:00:00,1426698.089,4,2020-09-22
2020-09-22 04:00:00,1418388.507,5,2020-09-22
2020-09-22 05:00:00,1493801.872,6,2020-09-22
2020-09-22 06:00:00,1727033.197,7,2020-09-22
2020-09-22 07:00:00,2110630.906,8,2020-09-22
2020-09-22 08:00:00,2724876.552,9,2020-09-22
2020-09-22 09:00:00,2980086.345,10,2020-09-22
2020-09-22 10:00:00,3092552.13,11,2020-09-22
2020-09-22 11:00:00,3217409.907,12,2020-09-22
2020-09-22 12:00:00,3161397.904,13,2020-09-22
2020-09-22 13:00:00,3111473.201,14,2020-09-22
2020-09-22 14:00:00,3249681.367,15,2020-09-22
2020-09-22 15:00:00,3359921.334,16,2020-09-22
2020-09-22 16:00:00,3547602.927,17,2020-09-22
2020-09-22 17:00:00,3760682.482,18,2020-09-22
2020-09-22 18:00:00,4077940.646,19,2020-09-22
2020-09-22 19:00:00,4256540.374,20,2020-09-22
2020-09-22 20:00:00,4408031.513,21,2020-09-22
2020-09-22 21:00:00,3994688.949,22,2020-09-22
2020-09-22 22:00:00,3507743.674,23,2020-09-22
2020-09-22 23:00:00,2987851.592,24,2020-09-22
2020-09-23 00:00:00,2463173.939,1,2020-09-23
2020-09-23 01:00:00,2111166.83,2,2020-09-23
2020-09-23 02:00:00,1911432.682,3,2020-09-23
2020-09-23 03:00:00,1804652.962,4,2020-09-23
2020-09-23 04:00:00,1758684.857,5,2020-09-23
2020-09-23 05:00:00,1791593.292,6,2020-09-23
2020-09-23 06:00:00,1979797.032,7,2020-09-23
2020-09-23 07:00:00,2318125.303,8,2020-09-23
2020-09-23 08:00:00,2889001.186,9,2020-09-23
2020-09-23 09:00:00,3104657.621,10,2020-09-23
2020-09-23 10:00:00,3183007.036,11,2020-09-23
2020-09-23 11:00:00,3280455.24,12,2020-09-23
2020-09-23 12:00:00,3204623.348,13,2020-09-23
2020-09-23 13:00:00,3142947.524,14,2020-09-23
2020-09-23 14:00:00,3277550.896,15,2020-09-23
2020-09-23 15:00:00,3392028.89,16,2020-09-23
2020-09-23 16:00:00,3591143.578,17,2020-09-23
2020-09-23 17:00:00,3821910.025,18,2020-09-23
2020-09-23 18:00:00,4161935.643,19,2020-09-23
2020-09-23 19:00:00,4367047.194,20,2020-09-23
2020-09-23 20:00:00,4547368.188,21,2020-09-23
2020-09-23 21:00:00,4163729.997,22,2020-09-23
2020-09-23 22:00:00,3705972.578,23,2020-09-23
2020-09-23 23:00:00,3213476.412,24,2020-09-23
2020-09-24 00:00:00,2713296.855,1,2020-09-24
2020-09-24 01:00:00,2381996.24,2,2020-09-24
2020-09-24 02:00:00,2198525.027,3,2020-09-24
2020-09-24 03:00:00,2103170.638,4,2020-09-24
2020-09-24 04:00:00,2063656.548,5,2020-09-24
2020-09-24 05:00:00,2098163.641,6,2020-09-24
2020-09-24 06:00:00,2283453.854,7,2020-09-24
2020-09-24 07:00:00,2614894.301,8,2020-09-24
2020-09-24 08:00:00,3175600.367,9,2020-09-24
2020-09-24 09:00:00,3378606.105,10,2020-09-24
2020-09-24 10:00:00,3442685.592,11,2020-09-24
2020-09-24 11:00:00,3525118.562,12,2020-09-24
2020-09-24 12:00:00,3434366.576,13,2020-09-24
2020-09-24 13:00:00,3358631.805,14,2020-09-24
2020-09-24 14:00:00,3480694.641,15,2020-09-24
2020-09-24 15:00:00,3584672.811,16,2020-09-24
2020-09-24 16:00:00,3775698.517,17,2020-09-24
2020-09-24 17:00:00,4000996.938,18,2020-09-24
2020-09-24 18:00:00,4338226.938,19,2020-09-24
2020-09-24 19:00:00,4543117.95,20,2020-09-24
2020-09-24 20:00:00,4725564.646,21,2020-09-24
2020-09-24 21:00:00,4346061.23,22,2020-09-24
2020-09-24 22:00:00,3894029.492,23,2020-09-24
2020-09-24 23:00:00,3408380.334,24,2020-09-24
2020-09-25 00:00:00,2915678.008,1,2020-09-25
2020-09-25 01:00:00,2592000.576,2,2020-09-25
2020-09-25 02:00:00,2415846.189,3,2020-09-25
2020-09-25 03:00:00,2327102.492,4,2020-09-25
2020-09-25 04:00:00,2293160.642,5,2020-09-25
2020-09-25 05:00:00,2331945.401,6,2020-09-25
2020-09-25 06:00:00,2520041.108,7,2020-09-25
2020-09-25 07:00:00,2852712.005,8,2020-09-25
2020-09-25 08:00:00,3413036.084,9,2020-09-25
2020-09-25 09:00:00,3614061.79,10,2020-09-25
2020-09-25 10:00:00,3674612.564,11,2020-09-25
2020-09-25 11:00:00,3752034.048,12,2020-09-25
2020-09-25 12:00:00,3654851.793,13,2020-09-25
2020-09-25 13:00:00,3571313.125,14,2020-09-25
2020-09-25 14:00:00,3684210.854,15,2020-09-25
2020-09-25 15:00:00,3777632.721,16,2020-09-25
2020-09-25 16:00:00,3956634.063,17,2020-09-25
2020-09-25 17:00:00,4168317.578,18,2020-09-25
2020-09-25 18:00:00,4490181.207,19,2020-09-25
2020-09-25 19:00:00,4677767.807,20,2020-09-25
2020-09-25 20:00:00,4840777.546,21,2020-09-25
2020-09-25 21:00:00,4439523.756,22,2020-09-25
2020-09-25 22:00:00,3963284.978,23,2020-09-25
2020-09-25 23:00:00,3450891.231,24,2020-09-25
2020-09-26 00:00:00,2928911.974,1,2020-09-26
2020-09-26 01:00:00,2573537.381,2,2020-09-26
2020-09-26 02:00:00,2363500.802,3,2020-09-26
2020-09-26 03:00:00,2239058.115,4,2020-09-26
2020-09-26 04:00:00,2168104.21,5,2020-09-26
2020-09-26 05:00:00,2169197.179,6,2020-09-26
2020-09-26 06:00:00,2319669.614,7,2020-09-26
2020-09-26 07:00:00,2615625.592,8,2020-09-26
2020-09-26 08:00:00,3141043.16,9,2020-09-26
2020-09-26 09:00:00,3309892.821,10,2020-09-26
2020-09-26 10:00:00,3341898.675,11,2020-09-26
2020-09-26 11:00:00,3395239.06,12,2020-09-26
2020-09-26 12:00:00,3279156.976,13,2020-09-26
2020-09-26 13:00:00,3182456.489,14,2020-09-26
2020-09-26 14:00:00,3288285.464,15,2020-09-26
2020-09-26 15:00:00,3380851.113,16,2020-09-26
2020-09-26 16:00:00,3565068.154,17,2020-09-26
2020-09-26 17:00:00,3787625.479,18,2020-09-26
2020-09-26 18:00:00,4125333.841,19,2020-09-26
2020-09-26 19:00:00,4332789.145,20,2020-09-26
2020-09-26 20:00:00,4518512.503,21,2020-09-26
2020-09-26 21:00:00,4141447.326,22,2020-09-26
2020-09-26 22:00:00,3689364.977,23,2020-09-26
2020-09-26 23:00:00,3199515.127,24,2020-09-26
2020-09-27 00:00:00,2696885.718,1,2020-09-27
2020-09-27 01:00:00,2356161.13,2,2020-09-27
2020-09-27 02:00:00,2154722.899,3,2020-09-27
2020-09-27 03:00:00,2031705.005,4,2020-09-27
2020-09-27 04:00:00,1954180.147,5,2020-09-27
2020-09-27 05:00:00,1940243.892,6,2020-09-27
2020-09-27 06:00:00,2067172.714,7,2020-09-27
2020-09-27 07:00:00,2331451.559,8,2020-09-27
2020-09-27 08:00:00,2817888.479,9,2020-09-27
2020-09-27 09:00:00,2941725.294,10,2020-09-27
2020-09-27 10:00:00,2924370.294,11,2020-09-27
2020-09-27 11:00:00,2926050.129,12,2020-09-27
2020-09-27 12:00:00,2758352.376,13,2020-09-27
2020-09-27 13:00:00,2612637.191,14,2020-09-27
2020-09-27 14:00:00,2674721.429,15,2020-09-27
2020-09-27 15:00:00,2731485.494,16,2020-09-27
2020-09-27 16:00:00,2890407.136,17,2020-09-27
2020-09-27 17:00:00,3100512.894,18,2020-09-27
2020-09-27 18:00:00,3440614.724,19,2020-09-27
2020-09-27 19:00:00,3666871.41,20,2020-09-27
2020-09-27 20:00:00,3888840.69,21,2020-09-27
2020-09-27 21:00:00,3565906.687,22,2020-09-27
2020-09-27 22:00:00,3185637.79,23,2020-09-27
2020-09-27 23:00:00,2784413.925,24,2020-09-27
2020-09-28 00:00:00,2385689.914,1,2020-09-28
2020-09-28 01:00:00,2161984.175,2,2020-09-28
2020-09-28 02:00:00,2087936.679,3,2020-09-28
2020-09-28 03:00:00,2099446.502,4,2020-09-28
2020-09-28 04:00:00,2159962.677,5,2020-09-28
2020-09-28 05:00:00,2283691.437,6,2020-09-28
2020-09-28 06:00:00,2543891.229,7,2020-09-28
2020-09-28 07:00:00,2933045.84,8,2020-09-28
2020-09-28 08:00:00,3532127.347,9,2020-09-28
2020-09-28 09:00:00,3752851.891,10,2020-09-28
2020-09-28 10:00:00,3813548.299,11,2020-09-28
2020-09-28 11:00:00,3871931.031,12,2020-09-28
2020-09-28 12:00:00,3737743.85,13,2020-09-28
2020-09-28 13:00:00,3601248.249,14,2020-09-28
2020-09-28 14:00:00,3647956.647,15,2020-09-28
2020-09-28 15:00:00,3665258.371,16,2020-09-28
2020-09-28 16:00:00,3761941.609,17,2020-09-28
2020-09-28 17:00:00,3889102.282,18,2020-09-28
2020-09-28 18:00:00,4128308.906,19,2020-09-28
2020-09-28 19:00:00,4239065.801,20,2020-09-28
2020-09-28 20:00:00,4334744.42,21,2020-09-28
2020-09-28 21:00:00,3878872.193,22,2020-09-28
2020-09-28 22:00:00,3363339.561,23,2020-09-28
2020-09-28 23:00:00,2828870.194,24,2020-09-28
2020-09-29 00:00:00,2303127.356,1,2020-09-29
2020-09-29 01:00:00,1962551.96,2,2020-09-29
2020-09-29 02:00:00,1785282.182,3,2020-09-29
2020-09-29 03:00:00,1710170.425,4,2020-09-29
2020-09-29 04:00:00,1702975.979,5,2020-09-29
2020-09-29 05:00:00,1779500.177,6,2020-09-29
2020-09-29 06:00:00,2013838.008,7,2020-09-29
2020-09-29 07:00:00,2398537.871,8,2020-09-29
2020-09-29 08:00:00,3013881.298,9,2020-09-29
2020-09-29 09:00:00,3270184.473,10,2020-09-29
2020-09-29 10:00:00,3383739.221,11,2020-09-29
2020-09-29 11:00:00,3509681.516,12,2020-09-29
2020-09-29 12:00:00,3454749.562,13,2020-09-29
2020-09-29 13:00:00,3405900.419,14,2020-09-29
2020-09-29 14:00:00,3545179.631,15,2020-09-29
2020-09-29 15:00:00,3656486.108,16,2020-09-29
2020-09-29 16:00:00,3845229.651,17,2020-09-29
2020-09-29 17:00:00,4059366.575,18,2020-09-29
2020-09-29 18:00:00,4377677.504,19,2020-09-29
2020-09-29 19:00:00,4557325.368,20,2020-09-29
2020-09-29 20:00:00,4709859.996,21,2020-09-29
2020-09-29 21:00:00,4297556.248,22,2020-09-29
2020-09-29 22:00:00,3811645.097,23,2020-09-29
2020-09-29 23:00:00,3292782.422,24,2020-09-29
2020-09-30 00:00:00,2769129.439,1,2020-09-30
2020-09-30 01:00:00,2418142.24,2,2020-09-30
2020-09-30 02:00:00,2219423.221,3,2020-09-30
2020-09-30 03:00:00,2113653.827,4,2020-09-30
2020-09-30 04:00:00,2068691.224,5,2020-09-30
2020-09-30 05:00:00,2102600.313,6,2020-09-30
2020-09-30 06:00:00,2291799.843,7,2020-09-30
2020-09-30 07:00:00,2631119.014,8,2020-09-30
2020-09-30 08:00:00,3202980.887,9,2020-09-30
2020-09-30 09:00:00,3419618.383,10,2020-09-30
2020-09-30 10:00:00,3498943.907,11,2020-09-30
2020-09-30 11:00:00,3597363.248,12,2020-09-30
2020-09-30 12:00:00,3522497.501,13,2020-09-30
2020-09-30 13:00:00,3461782.808,14,2020-09-30
2020-09-30 14:00:00,3597342.278,15,2020-09-30
2020-09-30 15:00:00,3712771.315,16,2020-09-30
2020-09-30 16:00:00,3912831.974,17,2020-09-30
2020-09-30 17:00:00,4144539.297,18,2020-09-30
2020-09-30 18:00:00,4485500.676,19,2020-09-30
2020-09-30 19:00:00,4691542.855,20,2020-09-30
2020-09-30 20:00:00,4872789.322,21,2020-09-30
2020-09-30 21:00:00,4490071.432,22,2020-09-30
2020-09-30 22:00:00,4033229.121,23,2020-09-30
2020-09-30 23:00:00,3541642.851,24,2020-09-30
2020-10-01 00:00:00,3042367.959,1,2020-10-01
2020-10-01 01:00:00,2711966.759,2,2020-10-01
2020-10-01 02:00:00,2529389.69,3,2020-10-01
2020-10-01 03:00:00,2434924.157,4,2020-10-01
2020-10-01 04:00:00,2396293.616,5,2020-10-01
2020-10-01 05:00:00,2431678.933,6,2020-10-01
2020-10-01 06:00:00,2617842.026,7,2020-10-01
2020-10-01 07:00:00,2950149.99,8,2020-10-01
2020-10-01 08:00:00,3511718.192,9,2020-10-01
2020-10-01 09:00:00,3715580.668,10,2020-10-01
2020-10-01 10:00:00,3780511.475,11,2020-10-01
2020-10-01 11:00:00,3863790.33,12,2020-10-01
2020-10-01 12:00:00,3773878.776,13,2020-10-01
2020-10-01 13:00:00,3698978.968,14,2020-10-01
2020-10-01 14:00:00,3821871.279,15,2020-10-01
2020-10-01 15:00:00,3926673.418,16,2020-10-01
2020-10-01 16:00:00,4118517.572,17,2020-10-01
2020-10-01 17:00:00,4344628.901,18,2020-10-01
2020-10-01 18:00:00,4682666.252,19,2020-10-01
2020-10-01 19:00:00,4888359.042,20,2020-10-01
2020-10-01 20:00:00,5071601.926,21,2020-10-01
2020-10-01 21:00:00,4692889.091,22,2020-10-01
2020-10-01 22:00:00,4241642.312,23,2020-10-01
2020-10-01 23:00:00,3756772.472,24,2020-10-01
2020-10-02 00:00:00,3264843.81,1,2020-10-02
2020-10-02 01:00:00,2941934.369,2,2020-10-02
2020-10-02 02:00:00,2766542.286,3,2020-10-02
2020-10-02 03:00:00,2678555.189,4,2020-10-02
2020-10-02 04:00:00,2645364.221,5,2020-10-02
2020-10-02 05:00:00,2684894.127,6,2020-10-02
2020-10-02 06:00:00,2873729.23,7,2020-10-02
2020-10-02 07:00:00,3207133.759,8,2020-10-02
2020-10-02 08:00:00,3768185.69,9,2020-10-02
2020-10-02 09:00:00,3969933.451,10,2020-10-02
2020-10-02 10:00:00,4031200.471,11,2020-10-02
2020-10-02 11:00:00,4109332.376,12,2020-10-02
2020-10-02 12:00:00,4012854.703,13,2020-10-02
2020-10-02 13:00:00,3930014.763,14,2020-10-02
2020-10-02 14:00:00,4043605.351,15,2020-10-02
2020-10-02 15:00:00,4137714.195,16,2020-10-02
2020-10-02 16:00:00,4317396.618,17,2020-10-02
2020-10-02 17:00:00,4529755.305,18,2020-10-02
2020-10-02 18:00:00,4852288.18,19,2020-10-02
2020-10-02 19:00:00,5040538.09,20,2020-10-02
2020-10-02 20:00:00,5204205.188,21,2020-10-02
2020-10-02 21:00:00,4803602.793,22,2020-10-02
2020-10-02 22:00:00,4328009.432,23,2020-10-02
2020-10-02 23:00:00,3816255.112,24,2020-10-02
2020-10-03 00:00:00,3294909.279,1,2020-10-03
2020-10-03 01:00:00,2940162.093,2,2020-10-03
2020-10-03 02:00:00,2730746.894,3,2020-10-03
2020-10-03 03:00:00,2606919.545,4,2020-10-03
2020-10-03 04:00:00,2536574.925,5,2020-10-03
2020-10-03 05:00:00,2538271.115,6,2020-10-03
2020-10-03 06:00:00,2689340.693,7,2020-10-03
2020-10-03 07:00:00,2985887.724,8,2020-10-03
2020-10-03 08:00:00,3511890.244,9,2020-10-03
2020-10-03 09:00:00,3681318.746,10,2020-10-03
2020-10-03 10:00:00,3713897.316,11,2020-10-03
2020-10-03 11:00:00,3767804.282,12,2020-10-03
2020-10-03 12:00:00,3652282.633,13,2020-10-03
2020-10-03 13:00:00,3556136.423,14,2020-10-03
2020-10-03 14:00:00,3662513.508,15,2020-10-03
2020-10-03 15:00:00,3755621.088,16,2020-10-03
2020-10-03 16:00:00,3940373.871,17,2020-10-03
2020-10-03 17:00:00,4163460.738,18,2020-10-03
2020-10-03 18:00:00,4501692.433,19,2020-10-03
2020-10-03 19:00:00,4709664.851,20,2020-10-03
2020-10-03 20:00:00,4895899.091,21,2020-10-03
2020-10-03 21:00:00,4519338.558,22,2020-10-03
2020-10-03 22:00:00,4067754.604,23,2020-10-03
2020-10-03 23:00:00,3578396.89,24,2020-10-03
2020-10-04 00:00:00,3076253.35,1,2020-10-04
2020-10-04 01:00:00,2736008.353,2,2020-10-04
2020-10-04 02:00:00,2535043.428,3,2020-10-04
2020-10-04 03:00:00,2412492.545,4,2020-10-04
2020-10-04 04:00:00,2335428.393,5,2020-10-04
2020-10-04 05:00:00,2321946.534,6,2020-10-04
2020-10-04 06:00:00,2449323.431,7,2020-10-04
2020-10-04 07:00:00,2714044.022,8,2020-10-04
2020-10-04 08:00:00,3200916.352,9,2020-10-04
2020-10-04 09:00:00,3325182.231,10,2020-10-04
2020-10-04 10:00:00,3308249.945,11,2020-10-04
2020-10-04 11:00:00,3310346.132,12,2020-10-04
2020-10-04 12:00:00,3143058.364,13,2020-10-04
2020-10-04 13:00:00,2997746.79,14,2020-10-04
2020-10-04 14:00:00,3060228.257,15,2020-10-04
2020-10-04 15:00:00,3117383.162,16,2020-10-04
2020-10-04 16:00:00,3276689.248,17,2020-10-04
2020-10-04 17:00:00,3487173.048,18,2020-10-04
2020-10-04 18:00:00,3827646.511,19,2020-10-04
2020-10-04 19:00:00,4054268.415,20,2020-10-04
2020-10-04 20:00:00,4276596.491,21,2020-10-04
2020-10-04 21:00:00,3954014.858,22,2020-10-04
2020-10-04 22:00:00,3574091.897,23,2020-10-04
2020-10-04 23:00:00,3173207.529,24,2020-10-04
2020-10-05 00:00:00,2774816.57,1,2020-10-05
2020-10-05 01:00:00,2551437.434,2,2020-10-05
2020-10-05 02:00:00,2477710.085,3,2020-10-05
2020-10-05 03:00:00,2489533.595,4,2020-10-05
2020-10-05 04:00:00,2550356.992,5,2020-10-05
2020-10-05 05:00:00,2674386.504,6,2020-10-05
2020-10-05 06:00:00,2934880.574,7,2020-10-05
2020-10-05 07:00:00,3324322.983,8,2020-10-05
2020-10-05 08:00:00,3923685.805,9,2020-10-05
2020-10-05 09:00:00,4144685.178,10,2020-10-05
2020-10-05 10:00:00,4205649.922,11,2020-10-05
2020-10-05 11:00:00,4264294.495,12,2020-10-05
2020-10-05 12:00:00,4130362.657,13,2020-10-05
2020-10-05 13:00:00,3994115.896,14,2020-10-05
2020-10-05 14:00:00,4041066.628,15,2020-10-05
2020-10-05 15:00:00,4058604.179,16,2020-10-05
2020-10-05 16:00:00,4155516.731,17,2020-10-05
2020-10-05 17:00:00,4282900.204,18,2020-10-05
2020-10-05 18:00:00,4522323.11,19,2020-10-05
2020-10-05 19:00:00,4633289.768,20,2020-10-05
2020-10-05 20:00:00,4729171.627,21,2020-10-05
2020-10-05 21:00:00,4273496.117,22,2020-10-05
2020-10-05 22:00:00,3758153.675,23,2020-10-05
2020-10-05 23:00:00,3223867.97,24,2020-10-05
2020-10-06 00:00:00,2698302.265,1,2020-10-06
2020-10-06 01:00:00,2357897.469,2,2020-10-06
2020-10-06 02:00:00,2180791.759,3,2020-10-06
2020-10-06 03:00:00,2105837.537,4,2020-10-06
2020-10-06 04:00:00,2098794.089,5,2020-10-06
2020-10-06 05:00:00,2175462.75,6,2020-10-06
2020-10-06 06:00:00,2409938.508,7,2020-10-06
2020-10-06 07:00:00,2794769.76,8,2020-10-06
2020-10-06 08:00:00,3410238.039,9,2020-10-06
2020-10-06 09:00:00,3666659.528,10,2020-10-06
2020-10-06 10:00:00,3780326.051,11,2020-10-06
2020-10-06 11:00:00,3906373.585,12,2020-10-06
2020-10-06 12:00:00,3851540.332,13,2020-10-06
2020-10-06 13:00:00,3802783.352,14,2020-10-06
2020-10-06 14:00:00,3942148.192,15,2020-10-06
2020-10-06 15:00:00,4053533.761,16,2020-10-06
2020-10-06 16:00:00,4242349.86,17,2020-10-06
2020-10-06 17:00:00,4456552.807,18,2020-10-06
2020-10-06 18:00:00,4774923.226,19,2020-10-06
2020-10-06 19:00:00,4954624.05,20,2020-10-06
2020-10-06 20:00:00,5107205.106,21,2020-10-06
2020-10-06 21:00:00,4694941.261,22,2020-10-06
2020-10-06 22:00:00,4209063.485,23,2020-10-06
2020-10-06 23:00:00,3690227.662,24,2020-10-06
2020-10-07 00:00:00,3166595.009,1,2020-10-07
2020-10-07 01:00:00,2815621.621,2,2020-10-07
2020-10-07 02:00:00,2616909.896,3,2020-10-07
2020-10-07 03:00:00,2511141.282,4,2020-10-07
2020-10-07 04:00:00,2466172.947,5,2020-10-07
2020-10-07 05:00:00,2500069.798,6,2020-10-07
2020-10-07 06:00:00,2689250.583,7,2020-10-07
2020-10-07 07:00:00,3028544.508,8,2020-10-07
2020-10-07 08:00:00,3600374.638,9,2020-10-07
2020-10-07 09:00:00,3816973.895,10,2020-10-07
2020-10-07 10:00:00,3896254.69,11,2020-10-07
2020-10-07 11:00:00,3994622.817,12,2020-10-07
2020-10-07 12:00:00,3919699.372,13,2020-10-07
2020-10-07 13:00:00,3858920.504,14,2020-10-07
2020-10-07 14:00:00,3994409.324,15,2020-10-07
2020-10-07 15:00:00,4109761.244,16,2020-10-07
2020-10-07 16:00:00,4309738.32,17,2020-10-07
2020-10-07 17:00:00,4541355.602,18,2020-10-07
2020-10-07 18:00:00,4882220.487,19,2020-10-07
2020-10-07 19:00:00,5088159.723,20,2020-10-07
2020-10-07 20:00:00,5269296.804,21,2020-10-07
2020-10-07 21:00:00,4886463.09,22,2020-10-07
2020-10-07 22:00:00,4429498.524,23,2020-10-07
2020-10-07 23:00:00,3937783.573,24,2020-10-07
2020-10-08 00:00:00,3438373.581,1,2020-10-08
2020-10-08 01:00:00,3107830.867,2,2020-10-08
2020-10-08 02:00:00,2925105.878,3,2020-10-08
2020-10-08 03:00:00,2830486.025,4,2020-10-08
2020-10-08 04:00:00,2791694.77,5,2020-10-08
2020-10-08 05:00:00,2826912.987,6,2020-10-08
2020-10-08 06:00:00,3012902.601,7,2020-10-08
2020-10-08 07:00:00,3345030.712,8,2020-10-08
2020-10-08 08:00:00,3906412.698,9,2020-10-08
2020-10-08 09:00:00,4110082.6,10,2020-10-08
2020-10-08 10:00:00,4174814.485,11,2020-10-08
2020-10-08 11:00:00,4257888.075,12,2020-10-08
2020-10-08 12:00:00,4167764.924,13,2020-10-08
2020-10-08 13:00:00,4092647.193,14,2020-10-08
2020-10-08 14:00:00,4215315.264,15,2020-10-08
2020-10-08 15:00:00,4319886.855,16,2020-10-08
2020-10-08 16:00:00,4511494.162,17,2020-10-08
2020-10-08 17:00:00,4737362.352,18,2020-10-08
2020-10-08 18:00:00,5075150.283,19,2020-10-08
2020-10-08 19:00:00,5280587.381,20,2020-10-08
2020-10-08 20:00:00,5463568.309,21,2020-10-08
2020-10-08 21:00:00,5084587.264,22,2020-10-08
2020-10-08 22:00:00,4633066.031,23,2020-10-08
2020-10-08 23:00:00,4147915.504,24,2020-10-08
2020-10-09 00:00:00,3655699.929,1,2020-10-09
2020-10-09 01:00:00,3332497.362,2,2020-10-09
2020-10-09 02:00:00,3156805.949,3,2020-10-09
2020-10-09 03:00:00,3068513.328,4,2020-10-09
2020-10-09 04:00:00,3035010.653,5,2020-10-09
2020-10-09 05:00:00,3074222.68,6,2020-10-09
2020-10-09 06:00:00,3262733.744,7,2020-10-09
2020-10-09 07:00:00,3595808.083,8,2020-10-09
2020-10-09 08:00:00,4156523.684,9,2020-10-09
2020-10-09 09:00:00,4357928.989,10,2020-10-09
2020-10-09 10:00:00,4418847.436,11,2020-10-09
2020-10-09 11:00:00,4496624.664,12,2020-10-09
2020-10-09 12:00:00,4399786.221,13,2020-10-09
2020-10-09 13:00:00,4316579.431,14,2020-10-09
2020-10-09 14:00:00,4429797.1,15,2020-10-09
2020-10-09 15:00:00,4523526.969,16,2020-10-09
2020-10-09 16:00:00,4702824.374,17,2020-10-09
2020-10-09 17:00:00,4914792.011,18,2020-10-09
2020-10-09 18:00:00,5236927.818,19,2020-10-09
2020-10-09 19:00:00,5424774.655,20,2020-10-09
2020-10-09 20:00:00,5588032.687,21,2020-10-09
2020-10-09 21:00:00,5187015.247,22,2020-10-09
2020-10-09 22:00:00,4711000.875,23,2020-10-09
2020-10-09 23:00:00,4198819.592,24,2020-10-09
2020-10-10 00:00:00,3677040.857,1,2020-10-10
2020-10-10 01:00:00,3321854.845,2,2020-10-10
2020-10-10 02:00:00,3111994.909,3,2020-10-10
2020-10-10 03:00:00,2987716.926,4,2020-10-10
2020-10-10 04:00:00,2916915.789,5,2020-10-10
2020-10-10 05:00:00,2918149.594,6,2020-10-10
2020-10-10 06:00:00,3068750.934,7,2020-10-10
2020-10-10 07:00:00,3364823.888,8,2020-10-10
2020-10-10 08:00:00,3890346.507,9,2020-10-10
2020-10-10 09:00:00,4059289.3,10,2020-10-10
2020-10-10 10:00:00,4091376.366,11,2020-10-10
2020-10-10 11:00:00,4144786.05,12,2020-10-10
2020-10-10 12:00:00,4028761.356,13,2020-10-10
2020-10-10 13:00:00,3932106.354,14,2020-10-10
2020-10-10 14:00:00,4037968.914,15,2020-10-10
2020-10-10 15:00:00,4130556.254,16,2020-10-10
2020-10-10 16:00:00,4314783.097,17,2020-10-10
2020-10-10 17:00:00,4537338.341,18,2020-10-10
2020-10-10 18:00:00,4875032.745,19,2020-10-10
2020-10-10 19:00:00,5082462.22,20,2020-10-10
2020-10-10 20:00:00,5268147.884,21,2020-10-10
2020-10-10 21:00:00,4891033.157,22,2020-10-10
2020-10-10 22:00:00,4438889.409,23,2020-10-10
2020-10-10 23:00:00,3948966.317,24,2020-10-10
2020-10-11 00:00:00,3446251.832,1,2020-10-11
2020-10-11 01:00:00,3105430.341,2,2020-10-11
2020-10-11 02:00:00,2903883.391,3,2020-10-11
2020-10-11 03:00:00,2780744.968,4,2020-10-11
2020-10-11 04:00:00,2703087.78,5,2020-10-11
2020-10-11 05:00:00,2689007.406,6,2020-10-11
2020-10-11 06:00:00,2815780.328,7,2020-10-11
2020-10-11 07:00:00,3079891.502,8,2020-10-11
2020-10-11 08:00:00,3566148.989,9,2020-10-11
2020-10-11 09:00:00,3689794.621,10,2020-10-11
2020-10-11 10:00:00,3672236.699,11,2020-10-11
2020-10-11 11:00:00,3673701.884,12,2020-10-11
2020-10-11 12:00:00,3505777.763,13,2020-10-11
2020-10-11 13:00:00,3359824.505,14,2020-10-11
2020-10-11 14:00:00,3421658.976,15,2020-10-11
2020-10-11 15:00:00,3478161.594,16,2020-10-11
2020-10-11 16:00:00,3636810.119,17,2020-10-11
2020-10-11 17:00:00,3846631.105,18,2020-10-11
2020-10-11 18:00:00,4186436.52,19,2020-10-11
2020-10-11 19:00:00,4412385.161,20,2020-10-11
2020-10-11 20:00:00,4634034.781,21,2020-10-11
2020-10-11 21:00:00,4310769.516,22,2020-10-11
2020-10-11 22:00:00,3930157.77,23,2020-10-11
2020-10-11 23:00:00,3528579.484,24,2020-10-11
2020-10-12 00:00:00,3129489.493,1,2020-10-12
2020-10-12 01:00:00,2905406.231,2,2020-10-12
2020-10-12 02:00:00,2830969.685,3,2020-10-12
2020-10-12 03:00:00,2842078.947,4,2020-10-12
2020-10-12 04:00:00,2902183.065,5,2020-10-12
2020-10-12 05:00:00,3025488.288,6,2020-10-12
2020-10-12 06:00:00,3285253.081,7,2020-10-12
2020-10-12 07:00:00,3673961.247,8,2020-10-12
2020-10-12 08:00:00,4272584.879,9,2020-10-12
2020-10-12 09:00:00,4492840.139,10,2020-10-12
2020-10-12 10:00:00,4553055.867,11,2020-10-12
2020-10-12 11:00:00,4610946.544,12,2020-10-12
2020-10-12 12:00:00,4476255.952,13,2020-10-12
2020-10-12 13:00:00,4339245.6,14,2020-10-12
