Date,Ora,Data,ML
2020-09-21 19:00:00,20,2020-09-21,2230399.348
2020-09-21 20:00:00,21,2020-09-21,2202952.703
2020-09-21 21:00:00,22,2020-09-21,2200680.912
2020-09-21 22:00:00,23,2020-09-21,2168211.485
2020-09-21 23:00:00,24,2020-09-21,2114161.763
2020-09-22 00:00:00,1,2020-09-22,2031559.918
2020-09-22 01:00:00,2,2020-09-22,1942018.154
2020-09-22 02:00:00,3,2020-09-22,1897135.504
2020-09-22 03:00:00,4,2020-09-22,1900271.771
2020-09-22 04:00:00,5,2020-09-22,1948015.393
2020-09-22 05:00:00,6,2020-09-22,1997378.608
2020-09-22 06:00:00,7,2020-09-22,2060440.715
2020-09-22 07:00:00,8,2020-09-22,2157997.08
2020-09-22 08:00:00,9,2020-09-22,2311266.88
2020-09-22 09:00:00,10,2020-09-22,2505592.601
2020-09-22 10:00:00,11,2020-09-22,2554526.468
2020-09-22 11:00:00,12,2020-09-22,2525583.397
2020-09-22 12:00:00,13,2020-09-22,2490209.427
2020-09-22 13:00:00,14,2020-09-22,2380574.927
2020-09-22 14:00:00,15,2020-09-22,2251384.624
2020-09-22 15:00:00,16,2020-09-22,2173712.273
2020-09-22 16:00:00,17,2020-09-22,2141630.2
2020-09-22 17:00:00,18,2020-09-22,2141394.272
2020-09-22 18:00:00,19,2020-09-22,2182771.384
2020-09-22 19:00:00,20,2020-09-22,2231474.166
2020-09-22 20:00:00,21,2020-09-22,2220225.616
2020-09-22 21:00:00,22,2020-09-22,2242933.37
2020-09-22 22:00:00,23,2020-09-22,2237964.4
2020-09-22 23:00:00,24,2020-09-22,2193971.998
2020-09-23 00:00:00,1,2020-09-23,2104959.958
2020-09-23 01:00:00,2,2020-09-23,1999479.152
2020-09-23 02:00:00,3,2020-09-23,1933759.096
2020-09-23 03:00:00,4,2020-09-23,1918087.65
2020-09-23 04:00:00,5,2020-09-23,1949869.561
2020-09-23 05:00:00,6,2020-09-23,1990988.192
2020-09-23 06:00:00,7,2020-09-23,2049441.452
2020-09-23 07:00:00,8,2020-09-23,2141856.77
2020-09-23 08:00:00,9,2020-09-23,2274283.308
2020-09-23 09:00:00,10,2020-09-23,2432816.471
2020-09-23 10:00:00,11,2020-09-23,2456615.639
2020-09-23 11:00:00,12,2020-09-23,2415243.07
2020-09-23 12:00:00,13,2020-09-23,2376965.919
2020-09-23 13:00:00,14,2020-09-23,2271309.391
2020-09-23 14:00:00,15,2020-09-23,2151689.042
2020-09-23 15:00:00,16,2020-09-23,2085592.881
2020-09-23 16:00:00,17,2020-09-23,2059476.271
2020-09-23 17:00:00,18,2020-09-23,2077159.991
2020-09-23 18:00:00,19,2020-09-23,2152625.791
2020-09-23 19:00:00,20,2020-09-23,2242339.604
2020-09-23 20:00:00,21,2020-09-23,2269811.224
2020-09-23 21:00:00,22,2020-09-23,2314577.386
2020-09-23 22:00:00,23,2020-09-23,2309001.837
2020-09-23 23:00:00,24,2020-09-23,2242639.004
2020-09-24 00:00:00,1,2020-09-24,2121003.252
2020-09-24 01:00:00,2,2020-09-24,1987731.771
2020-09-24 02:00:00,3,2020-09-24,1906814.234
2020-09-24 03:00:00,4,2020-09-24,1883189.108
2020-09-24 04:00:00,5,2020-09-24,1909363.081
2020-09-24 05:00:00,6,2020-09-24,1943312.986
2020-09-24 06:00:00,7,2020-09-24,2002286.175
2020-09-24 07:00:00,8,2020-09-24,2096075.724
2020-09-24 08:00:00,9,2020-09-24,2228071.758
2020-09-24 09:00:00,10,2020-09-24,2381293.431
2020-09-24 10:00:00,11,2020-09-24,2404082.721
2020-09-24 11:00:00,12,2020-09-24,2362071.035
2020-09-24 12:00:00,13,2020-09-24,2312978.939
2020-09-24 13:00:00,14,2020-09-24,2196066.978
2020-09-24 14:00:00,15,2020-09-24,2075191.055
2020-09-24 15:00:00,16,2020-09-24,2014291.78
2020-09-24 16:00:00,17,2020-09-24,2002885.599
2020-09-24 17:00:00,18,2020-09-24,2034490.006
2020-09-24 18:00:00,19,2020-09-24,2119161.911
2020-09-24 19:00:00,20,2020-09-24,2221155.346
2020-09-24 20:00:00,21,2020-09-24,2273541.951
2020-09-24 21:00:00,22,2020-09-24,2341977.673
2020-09-24 22:00:00,23,2020-09-24,2359030.899
2020-09-24 23:00:00,24,2020-09-24,2303152.543
2020-09-25 00:00:00,1,2020-09-25,2172388.712
2020-09-25 01:00:00,2,2020-09-25,2019776.435
2020-09-25 02:00:00,3,2020-09-25,1922655.947
2020-09-25 03:00:00,4,2020-09-25,1892108.253
2020-09-25 04:00:00,5,2020-09-25,1915269.813
2020-09-25 05:00:00,6,2020-09-25,1950065.144
2020-09-25 06:00:00,7,2020-09-25,2012847.358
2020-09-25 07:00:00,8,2020-09-25,2112438.605
2020-09-25 08:00:00,9,2020-09-25,2250050.045
2020-09-25 09:00:00,10,2020-09-25,2412653.082
2020-09-25 10:00:00,11,2020-09-25,2460306.646
2020-09-25 11:00:00,12,2020-09-25,2438370.202
2020-09-25 12:00:00,13,2020-09-25,2397342.874
2020-09-25 13:00:00,14,2020-09-25,2277584.564
2020-09-25 14:00:00,15,2020-09-25,2143062.856
2020-09-25 15:00:00,16,2020-09-25,2071421.098
2020-09-25 16:00:00,17,2020-09-25,2056090.051
2020-09-25 17:00:00,18,2020-09-25,2091745.709
2020-09-25 18:00:00,19,2020-09-25,2180994.032
2020-09-25 19:00:00,20,2020-09-25,2281334.063
2020-09-25 20:00:00,21,2020-09-25,2316922.904
2020-09-25 21:00:00,22,2020-09-25,2355302.567
2020-09-25 22:00:00,23,2020-09-25,2351442.014
2020-09-25 23:00:00,24,2020-09-25,2295753.717
2020-09-26 00:00:00,1,2020-09-26,2183390.615
2020-09-26 01:00:00,2,2020-09-26,2041283.204
2020-09-26 02:00:00,3,2020-09-26,1939439.293
2020-09-26 03:00:00,4,2020-09-26,1897815.404
2020-09-26 04:00:00,5,2020-09-26,1913439.192
2020-09-26 05:00:00,6,2020-09-26,1951953.169
2020-09-26 06:00:00,7,2020-09-26,2015866.191
2020-09-26 07:00:00,8,2020-09-26,2105400.555
2020-09-26 08:00:00,9,2020-09-26,2205271.205
2020-09-26 09:00:00,10,2020-09-26,2326141.795
2020-09-26 10:00:00,11,2020-09-26,2383697.006
2020-09-26 11:00:00,12,2020-09-26,2396726.01
2020-09-26 12:00:00,13,2020-09-26,2379939.999
2020-09-26 13:00:00,14,2020-09-26,2264673.796
2020-09-26 14:00:00,15,2020-09-26,2115417.69
2020-09-26 15:00:00,16,2020-09-26,2025641.304
2020-09-26 16:00:00,17,2020-09-26,2000402.012
2020-09-26 17:00:00,18,2020-09-26,2052236.518
2020-09-26 18:00:00,19,2020-09-26,2179802.338
2020-09-26 19:00:00,20,2020-09-26,2325489.455
2020-09-26 20:00:00,21,2020-09-26,2400919.453
2020-09-26 21:00:00,22,2020-09-26,2432612.428
2020-09-26 22:00:00,23,2020-09-26,2392413.625
2020-09-26 23:00:00,24,2020-09-26,2311389.197
2020-09-27 00:00:00,1,2020-09-27,2188314.124
2020-09-27 01:00:00,2,2020-09-27,2047372.399
2020-09-27 02:00:00,3,2020-09-27,1945818.541
2020-09-27 03:00:00,4,2020-09-27,1900277.532
2020-09-27 04:00:00,5,2020-09-27,1911508.235
2020-09-27 05:00:00,6,2020-09-27,1945054.998
2020-09-27 06:00:00,7,2020-09-27,2009226.991
2020-09-27 07:00:00,8,2020-09-27,2089816.494
2020-09-27 08:00:00,9,2020-09-27,2177026.751
2020-09-27 09:00:00,10,2020-09-27,2287775.409
2020-09-27 10:00:00,11,2020-09-27,2342775.346
2020-09-27 11:00:00,12,2020-09-27,2357285.105
2020-09-27 12:00:00,13,2020-09-27,2325543.704
2020-09-27 13:00:00,14,2020-09-27,2188325.985
2020-09-27 14:00:00,15,2020-09-27,2030335.659
2020-09-27 15:00:00,16,2020-09-27,1950285.456
2020-09-27 16:00:00,17,2020-09-27,1947811.377
2020-09-27 17:00:00,18,2020-09-27,2020855.769
2020-09-27 18:00:00,19,2020-09-27,2173771.69
2020-09-27 19:00:00,20,2020-09-27,2357425.215
2020-09-27 20:00:00,21,2020-09-27,2488133.682
2020-09-27 21:00:00,22,2020-09-27,2574208.86
2020-09-27 22:00:00,23,2020-09-27,2559583.639
2020-09-27 23:00:00,24,2020-09-27,2462253.055
2020-09-28 00:00:00,1,2020-09-28,2304581.444
2020-09-28 01:00:00,2,2020-09-28,2139923.719
2020-09-28 02:00:00,3,2020-09-28,2027094.99
2020-09-28 03:00:00,4,2020-09-28,1974055.691
2020-09-28 04:00:00,5,2020-09-28,1973497.401
2020-09-28 05:00:00,6,2020-09-28,1993571.053
2020-09-28 06:00:00,7,2020-09-28,2061279.251
2020-09-28 07:00:00,8,2020-09-28,2187422.319
2020-09-28 08:00:00,9,2020-09-28,2361367.82
2020-09-28 09:00:00,10,2020-09-28,2548207.657
2020-09-28 10:00:00,11,2020-09-28,2605001.161
2020-09-28 11:00:00,12,2020-09-28,2580306.978
2020-09-28 12:00:00,13,2020-09-28,2520843.717
2020-09-28 13:00:00,14,2020-09-28,2384337.865
2020-09-28 14:00:00,15,2020-09-28,2243422.176
2020-09-28 15:00:00,16,2020-09-28,2180227.564
2020-09-28 16:00:00,17,2020-09-28,2184984.22
2020-09-28 17:00:00,18,2020-09-28,2238548.182
2020-09-28 18:00:00,19,2020-09-28,2342702.924
2020-09-28 19:00:00,20,2020-09-28,2460686.275
2020-09-28 20:00:00,21,2020-09-28,2530807.666
2020-09-28 21:00:00,22,2020-09-28,2608849.09
2020-09-28 22:00:00,23,2020-09-28,2625744.142
2020-09-28 23:00:00,24,2020-09-28,2564720.903
2020-09-29 00:00:00,1,2020-09-29,2432494.409
2020-09-29 01:00:00,2,2020-09-29,2271396.341
2020-09-29 02:00:00,3,2020-09-29,2151416.522
2020-09-29 03:00:00,4,2020-09-29,2087103.617
2020-09-29 04:00:00,5,2020-09-29,2079073.726
2020-09-29 05:00:00,6,2020-09-29,2103418.261
2020-09-29 06:00:00,7,2020-09-29,2185255.325
2020-09-29 07:00:00,8,2020-09-29,2345092.569
2020-09-29 08:00:00,9,2020-09-29,2557209.501
2020-09-29 09:00:00,10,2020-09-29,2757101.412
2020-09-29 10:00:00,11,2020-09-29,2809133.418
2020-09-29 11:00:00,12,2020-09-29,2773848.519
2020-09-29 12:00:00,13,2020-09-29,2710425.242
2020-09-29 13:00:00,14,2020-09-29,2578076.54
2020-09-29 14:00:00,15,2020-09-29,2434180.514
2020-09-29 15:00:00,16,2020-09-29,2350570.341
2020-09-29 16:00:00,17,2020-09-29,2334236.599
2020-09-29 17:00:00,18,2020-09-29,2375860.712
2020-09-29 18:00:00,19,2020-09-29,2466717.031
2020-09-29 19:00:00,20,2020-09-29,2563765.056
2020-09-29 20:00:00,21,2020-09-29,2609912.291
2020-09-29 21:00:00,22,2020-09-29,2673936.38
2020-09-29 22:00:00,23,2020-09-29,2696164.089
2020-09-29 23:00:00,24,2020-09-29,2650183.462
2020-09-30 00:00:00,1,2020-09-30,2531328.71
2020-09-30 01:00:00,2,2020-09-30,2369568.889
2020-09-30 02:00:00,3,2020-09-30,2234752.814
2020-09-30 03:00:00,4,2020-09-30,2150494.002
2020-09-30 04:00:00,5,2020-09-30,2128212.154
2020-09-30 05:00:00,6,2020-09-30,2144829.462
2020-09-30 06:00:00,7,2020-09-30,2225005.778
2020-09-30 07:00:00,8,2020-09-30,2375638.169
2020-09-30 08:00:00,9,2020-09-30,2558250.883
2020-09-30 09:00:00,10,2020-09-30,2715145.007
2020-09-30 10:00:00,11,2020-09-30,2737196.368
2020-09-30 11:00:00,12,2020-09-30,2689068.064
2020-09-30 12:00:00,13,2020-09-30,2628185.914
2020-09-30 13:00:00,14,2020-09-30,2509174.457
2020-09-30 14:00:00,15,2020-09-30,2381333.696
2020-09-30 15:00:00,16,2020-09-30,2317051.098
2020-09-30 16:00:00,17,2020-09-30,2320752.387
2020-09-30 17:00:00,18,2020-09-30,2385398.183
2020-09-30 18:00:00,19,2020-09-30,2511779.464
2020-09-30 19:00:00,20,2020-09-30,2657920.183
2020-09-30 20:00:00,21,2020-09-30,2756329.965
2020-09-30 21:00:00,22,2020-09-30,2859079.394
2020-09-30 22:00:00,23,2020-09-30,2902697.744
2020-09-30 23:00:00,24,2020-09-30,2858403.711
2020-10-01 00:00:00,1,2020-10-01,2730449.23
2020-10-01 01:00:00,2,2020-10-01,2557207.215
2020-10-01 02:00:00,3,2020-10-01,2411953.839
2020-10-01 03:00:00,4,2020-10-01,2319917.606
2020-10-01 04:00:00,5,2020-10-01,2292979.164
2020-10-01 05:00:00,6,2020-10-01,2316503.663
2020-10-01 06:00:00,7,2020-10-01,2417114.283
2020-10-01 07:00:00,8,2020-10-01,2591144.557
2020-10-01 08:00:00,9,2020-10-01,2779581.101
2020-10-01 09:00:00,10,2020-10-01,2932339.623
2020-10-01 10:00:00,11,2020-10-01,2949614.195
2020-10-01 11:00:00,12,2020-10-01,2900336.828
2020-10-01 12:00:00,13,2020-10-01,2846474.201
2020-10-01 13:00:00,14,2020-10-01,2745071.24
2020-10-01 14:00:00,15,2020-10-01,2642226.918
2020-10-01 15:00:00,16,2020-10-01,2593402.636
2020-10-01 16:00:00,17,2020-10-01,2599437.854
2020-10-01 17:00:00,18,2020-10-01,2654404.273
2020-10-01 18:00:00,19,2020-10-01,2768839.503
2020-10-01 19:00:00,20,2020-10-01,2909240.404
2020-10-01 20:00:00,21,2020-10-01,3008289.413
2020-10-01 21:00:00,22,2020-10-01,3117327.726
2020-10-01 22:00:00,23,2020-10-01,3165425.996
2020-10-01 23:00:00,24,2020-10-01,3121122.386
2020-10-02 00:00:00,1,2020-10-02,2988117.862
2020-10-02 01:00:00,2,2020-10-02,2806183.986
2020-10-02 02:00:00,3,2020-10-02,2651144.751
2020-10-02 03:00:00,4,2020-10-02,2549596.729
2020-10-02 04:00:00,5,2020-10-02,2517368.834
2020-10-02 05:00:00,6,2020-10-02,2542971.146
2020-10-02 06:00:00,7,2020-10-02,2649240.238
2020-10-02 07:00:00,8,2020-10-02,2817340.744
2020-10-02 08:00:00,9,2020-10-02,2987499.529
2020-10-02 09:00:00,10,2020-10-02,3130418.379
2020-10-02 10:00:00,11,2020-10-02,3151411.109
2020-10-02 11:00:00,12,2020-10-02,3107767.403
2020-10-02 12:00:00,13,2020-10-02,3055165.6
2020-10-02 13:00:00,14,2020-10-02,2953655.448
2020-10-02 14:00:00,15,2020-10-02,2853965.254
2020-10-02 15:00:00,16,2020-10-02,2806494.132
2020-10-02 16:00:00,17,2020-10-02,2808555.567
2020-10-02 17:00:00,18,2020-10-02,2854033.051
2020-10-02 18:00:00,19,2020-10-02,2954274.978
2020-10-02 19:00:00,20,2020-10-02,3073520.677
2020-10-02 20:00:00,21,2020-10-02,3142086.496
2020-10-02 21:00:00,22,2020-10-02,3216431.582
2020-10-02 22:00:00,23,2020-10-02,3245280.684
2020-10-02 23:00:00,24,2020-10-02,3210557.749
2020-10-03 00:00:00,1,2020-10-03,3108772.71
2020-10-03 01:00:00,2,2020-10-03,2959353.859
2020-10-03 02:00:00,3,2020-10-03,2824463.866
2020-10-03 03:00:00,4,2020-10-03,2732024.335
2020-10-03 04:00:00,5,2020-10-03,2706293.775
2020-10-03 05:00:00,6,2020-10-03,2737018.007
2020-10-03 06:00:00,7,2020-10-03,2833846.917
2020-10-03 07:00:00,8,2020-10-03,2961917.186
2020-10-03 08:00:00,9,2020-10-03,3075465.236
2020-10-03 09:00:00,10,2020-10-03,3178656.921
2020-10-03 10:00:00,11,2020-10-03,3198928.481
2020-10-03 11:00:00,12,2020-10-03,3178450.919
2020-10-03 12:00:00,13,2020-10-03,3145057.475
2020-10-03 13:00:00,14,2020-10-03,3044316.376
2020-10-03 14:00:00,15,2020-10-03,2928829.426
2020-10-03 15:00:00,16,2020-10-03,2861356.734
2020-10-03 16:00:00,17,2020-10-03,2852470.134
2020-10-03 17:00:00,18,2020-10-03,2908430.761
2020-10-03 18:00:00,19,2020-10-03,3045588.844
2020-10-03 19:00:00,20,2020-10-03,3219072.174
2020-10-03 20:00:00,21,2020-10-03,3336086.346
2020-10-03 21:00:00,22,2020-10-03,3425458.373
2020-10-03 22:00:00,23,2020-10-03,3444197.813
2020-10-03 23:00:00,24,2020-10-03,3401943.778
2020-10-04 00:00:00,1,2020-10-04,3310701.409
2020-10-04 01:00:00,2,2020-10-04,3189635.209
2020-10-04 02:00:00,3,2020-10-04,3087146.63
2020-10-04 03:00:00,4,2020-10-04,3019763.064
2020-10-04 04:00:00,5,2020-10-04,3009291.021
2020-10-04 05:00:00,6,2020-10-04,3043207.469
2020-10-04 06:00:00,7,2020-10-04,3125605.026
2020-10-04 07:00:00,8,2020-10-04,3221182.47
2020-10-04 08:00:00,9,2020-10-04,3303671.657
2020-10-04 09:00:00,10,2020-10-04,3389478.205
2020-10-04 10:00:00,11,2020-10-04,3406012.019
2020-10-04 11:00:00,12,2020-10-04,3388996.989
2020-10-04 12:00:00,13,2020-10-04,3355956.24
2020-10-04 13:00:00,14,2020-10-04,3251037.207
2020-10-04 14:00:00,15,2020-10-04,3134553.546
2020-10-04 15:00:00,16,2020-10-04,3073131.961
2020-10-04 16:00:00,17,2020-10-04,3070411.275
2020-10-04 17:00:00,18,2020-10-04,3124608.533
2020-10-04 18:00:00,19,2020-10-04,3259159.651
2020-10-04 19:00:00,20,2020-10-04,3441877.706
2020-10-04 20:00:00,21,2020-10-04,3584828.332
2020-10-04 21:00:00,22,2020-10-04,3704635.775
2020-10-04 22:00:00,23,2020-10-04,3740817.919
2020-10-04 23:00:00,24,2020-10-04,3696008.5
2020-10-05 00:00:00,1,2020-10-05,3592855.556
2020-10-05 01:00:00,2,2020-10-05,3472236.184
2020-10-05 02:00:00,3,2020-10-05,3387736.056
2020-10-05 03:00:00,4,2020-10-05,3342621.498
2020-10-05 04:00:00,5,2020-10-05,3348189.865
2020-10-05 05:00:00,6,2020-10-05,3386996.168
2020-10-05 06:00:00,7,2020-10-05,3473941.55
2020-10-05 07:00:00,8,2020-10-05,3597542.674
2020-10-05 08:00:00,9,2020-10-05,3740574.808
2020-10-05 09:00:00,10,2020-10-05,3887431.529
2020-10-05 10:00:00,11,2020-10-05,3922131.721
2020-10-05 11:00:00,12,2020-10-05,3882484.65
2020-10-05 12:00:00,13,2020-10-05,3817029.32
2020-10-05 13:00:00,14,2020-10-05,3696819.014
2020-10-05 14:00:00,15,2020-10-05,3594943.762
2020-10-05 15:00:00,16,2020-10-05,3565391.227
2020-10-05 16:00:00,17,2020-10-05,3579859.253
2020-10-05 17:00:00,18,2020-10-05,3602719.496
2020-10-05 18:00:00,19,2020-10-05,3654403.05
2020-10-05 19:00:00,20,2020-10-05,3724827.241
2020-10-05 20:00:00,21,2020-10-05,3766979.418
2020-10-05 21:00:00,22,2020-10-05,3841566.309
2020-10-05 22:00:00,23,2020-10-05,3891995.568
2020-10-05 23:00:00,24,2020-10-05,3888788.77
2020-10-06 00:00:00,1,2020-10-06,3826759.843
2020-10-06 01:00:00,2,2020-10-06,3739368.831
2020-10-06 02:00:00,3,2020-10-06,3682596.928
2020-10-06 03:00:00,4,2020-10-06,3659463.975
2020-10-06 04:00:00,5,2020-10-06,3684263.662
2020-10-06 05:00:00,6,2020-10-06,3736662.402
2020-10-06 06:00:00,7,2020-10-06,3832751.641
2020-10-06 07:00:00,8,2020-10-06,3975033.223
2020-10-06 08:00:00,9,2020-10-06,4149951.493
2020-10-06 09:00:00,10,2020-10-06,4328644.836
2020-10-06 10:00:00,11,2020-10-06,4382833.497
2020-10-06 11:00:00,12,2020-10-06,4353965.786
2020-10-06 12:00:00,13,2020-10-06,4297799.592
2020-10-06 13:00:00,14,2020-10-06,4183657.478
2020-10-06 14:00:00,15,2020-10-06,4081348.347
2020-10-06 15:00:00,16,2020-10-06,4042463.909
2020-10-06 16:00:00,17,2020-10-06,4042432.35
2020-10-06 17:00:00,18,2020-10-06,4047005.748
2020-10-06 18:00:00,19,2020-10-06,4076699.644
2020-10-06 19:00:00,20,2020-10-06,4121438.328
2020-10-06 20:00:00,21,2020-10-06,4140201.6
2020-10-06 21:00:00,22,2020-10-06,4210109.099
2020-10-06 22:00:00,23,2020-10-06,4279482.494
2020-10-06 23:00:00,24,2020-10-06,4305581.747
2020-10-07 00:00:00,1,2020-10-07,4272287.984
2020-10-07 01:00:00,2,2020-10-07,4207945.044
2020-10-07 02:00:00,3,2020-10-07,4168743.059
2020-10-07 03:00:00,4,2020-10-07,4158960.954
2020-10-07 04:00:00,5,2020-10-07,4197083.631
2020-10-07 05:00:00,6,2020-10-07,4260566.435
2020-10-07 06:00:00,7,2020-10-07,4361165.084
2020-10-07 07:00:00,8,2020-10-07,4501974.943
2020-10-07 08:00:00,9,2020-10-07,4667957.752
2020-10-07 09:00:00,10,2020-10-07,4833463.045
2020-10-07 10:00:00,11,2020-10-07,4886506.887
2020-10-07 11:00:00,12,2020-10-07,4875867.474
2020-10-07 12:00:00,13,2020-10-07,4851295.227
2020-10-07 13:00:00,14,2020-10-07,4771772.993
2020-10-07 14:00:00,15,2020-10-07,4695796.214
2020-10-07 15:00:00,16,2020-10-07,4668411.109
2020-10-07 16:00:00,17,2020-10-07,4669381.375
2020-10-07 17:00:00,18,2020-10-07,4675559.043
2020-10-07 18:00:00,19,2020-10-07,4716440.602
2020-10-07 19:00:00,20,2020-10-07,4783299.749
2020-10-07 20:00:00,21,2020-10-07,4829649.015
2020-10-07 21:00:00,22,2020-10-07,4919474.834
2020-10-07 22:00:00,23,2020-10-07,4998401.153
2020-10-07 23:00:00,24,2020-10-07,5025221.032
2020-10-08 00:00:00,1,2020-10-08,4992895.794
2020-10-08 01:00:00,2,2020-10-08,4938522.787
2020-10-08 02:00:00,3,2020-10-08,4918677.596
2020-10-08 03:00:00,4,2020-10-08,4932619.789
2020-10-08 04:00:00,5,2020-10-08,4992213.691
2020-10-08 05:00:00,6,2020-10-08,5071745.067
2020-10-08 06:00:00,7,2020-10-08,5179913.23
2020-10-08 07:00:00,8,2020-10-08,5320803.183
2020-10-08 08:00:00,9,2020-10-08,5480755.235
2020-10-08 09:00:00,10,2020-10-08,5634027.729
2020-10-08 10:00:00,11,2020-10-08,5685458.378
2020-10-08 11:00:00,12,2020-10-08,5682713.425
2020-10-08 12:00:00,13,2020-10-08,5667634.902
2020-10-08 13:00:00,14,2020-10-08,5603422.766
2020-10-08 14:00:00,15,2020-10-08,5542138.842
2020-10-08 15:00:00,16,2020-10-08,5519079.67
2020-10-08 16:00:00,17,2020-10-08,5511182.599
2020-10-08 17:00:00,18,2020-10-08,5498508.63
2020-10-08 18:00:00,19,2020-10-08,5512783.168
2020-10-08 19:00:00,20,2020-10-08,5550641.84
2020-10-08 20:00:00,21,2020-10-08,5574864.983
2020-10-08 21:00:00,22,2020-10-08,5642691.35
2020-10-08 22:00:00,23,2020-10-08,5707312.225
2020-10-08 23:00:00,24,2020-10-08,5729580.906
2020-10-09 00:00:00,1,2020-10-09,5701331.745
2020-10-09 01:00:00,2,2020-10-09,5657478.228
2020-10-09 02:00:00,3,2020-10-09,5649303.875
2020-10-09 03:00:00,4,2020-10-09,5672445.316
2020-10-09 04:00:00,5,2020-10-09,5731564.097
2020-10-09 05:00:00,6,2020-10-09,5798854.619
2020-10-09 06:00:00,7,2020-10-09,5878430.83
2020-10-09 07:00:00,8,2020-10-09,5974422.781
2020-10-09 08:00:00,9,2020-10-09,6081814.601
2020-10-09 09:00:00,10,2020-10-09,6186871.949
2020-10-09 10:00:00,11,2020-10-09,6215289.132
2020-10-09 11:00:00,12,2020-10-09,6205677.88
2020-10-09 12:00:00,13,2020-10-09,6186623.832
2020-10-09 13:00:00,14,2020-10-09,6126054.658
2020-10-09 14:00:00,15,2020-10-09,6070765.578
2020-10-09 15:00:00,16,2020-10-09,6050379.972
2020-10-09 16:00:00,17,2020-10-09,6042906.874
2020-10-09 17:00:00,18,2020-10-09,6031052.561
2020-10-09 18:00:00,19,2020-10-09,6039564.265
2020-10-09 19:00:00,20,2020-10-09,6059081.028
2020-10-09 20:00:00,21,2020-10-09,6056205.053
2020-10-09 21:00:00,22,2020-10-09,6084881.67
2020-10-09 22:00:00,23,2020-10-09,6118030.045
2020-10-09 23:00:00,24,2020-10-09,6130789.767
2020-10-10 00:00:00,1,2020-10-10,6112107.459
2020-10-10 01:00:00,2,2020-10-10,6080949.675
2020-10-10 02:00:00,3,2020-10-10,6073848.753
2020-10-10 03:00:00,4,2020-10-10,6085719.173
2020-10-10 04:00:00,5,2020-10-10,6121207.679
2020-10-10 05:00:00,6,2020-10-10,6154740.417
2020-10-10 06:00:00,7,2020-10-10,6186730.044
2020-10-10 07:00:00,8,2020-10-10,6220358.546
2020-10-10 08:00:00,9,2020-10-10,6262007.743
2020-10-10 09:00:00,10,2020-10-10,6319737.506
2020-10-10 10:00:00,11,2020-10-10,6337580.571
2020-10-10 11:00:00,12,2020-10-10,6340218.442
2020-10-10 12:00:00,13,2020-10-10,6333503.188
2020-10-10 13:00:00,14,2020-10-10,6278057.839
2020-10-10 14:00:00,15,2020-10-10,6216368.222
2020-10-10 15:00:00,16,2020-10-10,6182809.802
2020-10-10 16:00:00,17,2020-10-10,6166734.024
2020-10-10 17:00:00,18,2020-10-10,6161502.246
2020-10-10 18:00:00,19,2020-10-10,6191697.163
2020-10-10 19:00:00,20,2020-10-10,6238315.657
2020-10-10 20:00:00,21,2020-10-10,6254970.373
2020-10-10 21:00:00,22,2020-10-10,6275905.754
2020-10-10 22:00:00,23,2020-10-10,6281698.188
2020-10-10 23:00:00,24,2020-10-10,6267192.074
2020-10-11 00:00:00,1,2020-10-11,6233196.62
2020-10-11 01:00:00,2,2020-10-11,6197044.729
2020-10-11 02:00:00,3,2020-10-11,6186467.127
2020-10-11 03:00:00,4,2020-10-11,6192659.159
2020-10-11 04:00:00,5,2020-10-11,6217231.406
2020-10-11 05:00:00,6,2020-10-11,6235683.445
2020-10-11 06:00:00,7,2020-10-11,6249468.279
2020-10-11 07:00:00,8,2020-10-11,6261488.004
2020-10-11 08:00:00,9,2020-10-11,6282232.291
2020-10-11 09:00:00,10,2020-10-11,6323815.324
2020-10-11 10:00:00,11,2020-10-11,6333366.942
2020-10-11 11:00:00,12,2020-10-11,6329348.324
2020-10-11 12:00:00,13,2020-10-11,6311804.741
2020-10-11 13:00:00,14,2020-10-11,6243388.988
2020-10-11 14:00:00,15,2020-10-11,6168792.521
2020-10-11 15:00:00,16,2020-10-11,6125894.906
2020-10-11 16:00:00,17,2020-10-11,6103048.592
2020-10-11 17:00:00,18,2020-10-11,6091219.09
2020-10-11 18:00:00,19,2020-10-11,6118592.443
2020-10-11 19:00:00,20,2020-10-11,6171909.649
2020-10-11 20:00:00,21,2020-10-11,6205206.458
2020-10-11 21:00:00,22,2020-10-11,6240682.341
2020-10-11 22:00:00,23,2020-10-11,6247242.63
2020-10-11 23:00:00,24,2020-10-11,6216017.376
2020-10-12 00:00:00,1,2020-10-12,6155670.201
2020-10-12 01:00:00,2,2020-10-12,6095410.519
2020-10-12 02:00:00,3,2020-10-12,6067594.474
2020-10-12 03:00:00,4,2020-10-12,6060927.103
2020-10-12 04:00:00,5,2020-10-12,6074357.174
2020-10-12 05:00:00,6,2020-10-12,6085690.879
2020-10-12 06:00:00,7,2020-10-12,6104397.127
2020-10-12 07:00:00,8,2020-10-12,6138129.665
2020-10-12 08:00:00,9,2020-10-12,6191119.966
2020-10-12 09:00:00,10,2020-10-12,6252316.397
2020-10-12 10:00:00,11,2020-10-12,6250522.993
2020-10-12 11:00:00,12,2020-10-12,6211311.432
2020-10-12 12:00:00,13,2020-10-12,6157860.591
2020-10-12 13:00:00,14,2020-10-12,6070059.534
