,ARIMA,Ora,Data
2020-09-21 19:00:00,4346494.371,20,2020-09-21
2020-09-21 20:00:00,4464950.685,21,2020-09-21
2020-09-21 21:00:00,4059448.236,22,2020-09-21
2020-09-21 22:00:00,3568092.183,23,2020-09-21
2020-09-21 23:00:00,3059636.913,24,2020-09-21
2020-09-22 00:00:00,2617028.293,1,2020-09-22
2020-09-22 01:00:00,2346333.693,2,2020-09-22
2020-09-22 02:00:00,2216273.97,3,2020-09-22
2020-09-22 03:00:00,2162233.387,4,2020-09-22
2020-09-22 04:00:00,2157569.833,5,2020-09-22
2020-09-22 05:00:00,2239175.556,6,2020-09-22
2020-09-22 06:00:00,2457361.336,7,2020-09-22
2020-09-22 07:00:00,2860334.814,8,2020-09-22
2020-09-22 08:00:00,3485108.522,9,2020-09-22
2020-09-22 09:00:00,3730454.612,10,2020-09-22
2020-09-22 10:00:00,3788723.039,11,2020-09-22
2020-09-22 11:00:00,3841481.574,12,2020-09-22
2020-09-22 12:00:00,3714037.02,13,2020-09-22
2020-09-22 13:00:00,3594653.91,14,2020-09-22
2020-09-22 14:00:00,3660507.432,15,2020-09-22
2020-09-22 15:00:00,3703897.492,16,2020-09-22
2020-09-22 16:00:00,3831675.485,17,2020-09-22
2020-09-22 17:00:00,3996970.662,18,2020-09-22
2020-09-22 18:00:00,4269588.862,19,2020-09-22
2020-09-22 19:00:00,4397291.689,20,2020-09-22
2020-09-22 20:00:00,4515950.804,21,2020-09-22
2020-09-22 21:00:00,4107980.397,22,2020-09-22
2020-09-22 22:00:00,3611841.038,23,2020-09-22
2020-09-22 23:00:00,3096761.379,24,2020-09-22
2020-09-23 00:00:00,2646242.693,1,2020-09-23
2020-09-23 01:00:00,2366949.166,2,2020-09-23
2020-09-23 02:00:00,2228200.37,3,2020-09-23
2020-09-23 03:00:00,2165944.08,4,2020-09-23
2020-09-23 04:00:00,2154033.672,5,2020-09-23
2020-09-23 05:00:00,2229761.99,6,2020-09-23
2020-09-23 06:00:00,2443725.793,7,2020-09-23
2020-09-23 07:00:00,2844292.329,8,2020-09-23
2020-09-23 08:00:00,3468503.858,9,2020-09-23
2020-09-23 09:00:00,3715037.022,10,2020-09-23
2020-09-23 10:00:00,3776033.158,11,2020-09-23
2020-09-23 11:00:00,3832756.968,12,2020-09-23
2020-09-23 12:00:00,3710141.541,13,2020-09-23
2020-09-23 13:00:00,3596034.425,14,2020-09-23
2020-09-23 14:00:00,3667179.719,15,2020-09-23
2020-09-23 15:00:00,3715461.291,16,2020-09-23
2020-09-23 16:00:00,3847356.921,17,2020-09-23
2020-09-23 17:00:00,4015688.632,18,2020-09-23
2020-09-23 18:00:00,4290040.598,19,2020-09-23
2020-09-23 19:00:00,4418051.625,20,2020-09-23
2020-09-23 20:00:00,4535576.186,21,2020-09-23
2020-09-23 21:00:00,4125116.746,22,2020-09-23
2020-09-23 22:00:00,3625320.698,23,2020-09-23
2020-09-23 23:00:00,3105688.896,24,2020-09-23
2020-09-24 00:00:00,2650061.637,1,2020-09-24
2020-09-24 01:00:00,2365486.205,2,2020-09-24
2020-09-24 02:00:00,2221683.858,3,2020-09-24
2020-09-24 03:00:00,2154995.972,4,2020-09-24
2020-09-24 04:00:00,2139635.28,5,2020-09-24
2020-09-24 05:00:00,2213195.675,6,2020-09-24
2020-09-24 06:00:00,2426496.21,7,2020-09-24
2020-09-24 07:00:00,2828032.099,8,2020-09-24
2020-09-24 08:00:00,3454869.546,9,2020-09-24
2020-09-24 09:00:00,3705601.918,10,2020-09-24
2020-09-24 10:00:00,3772183.628,11,2020-09-24
2020-09-24 11:00:00,3835598.987,12,2020-09-24
2020-09-24 12:00:00,3720423.458,13,2020-09-24
2020-09-24 13:00:00,3614091.105,14,2020-09-24
2020-09-24 14:00:00,3692901.969,15,2020-09-24
2020-09-24 15:00:00,3748292.98,16,2020-09-24
2020-09-24 16:00:00,3886320.558,17,2020-09-24
2020-09-24 17:00:00,4059438.444,18,2020-09-24
2020-09-24 18:00:00,4336940.43,19,2020-09-24
2020-09-24 19:00:00,4466273.43,20,2020-09-24
2020-09-24 20:00:00,4583213.489,21,2020-09-24
2020-09-24 21:00:00,4170306.426,22,2020-09-24
2020-09-24 22:00:00,3666365.72,23,2020-09-24
2020-09-24 23:00:00,3141174.353,24,2020-09-24
2020-09-25 00:00:00,2678956.603,1,2020-09-25
2020-09-25 01:00:00,2387224.512,2,2020-09-25
2020-09-25 02:00:00,2236217.896,3,2020-09-25
2020-09-25 03:00:00,2162819.005,4,2020-09-25
2020-09-25 04:00:00,2141769.436,5,2020-09-25
2020-09-25 05:00:00,2211144.669,6,2020-09-25
2020-09-25 06:00:00,2422163.853,7,2020-09-25
2020-09-25 07:00:00,2823609.672,8,2020-09-25
2020-09-25 08:00:00,3452697.023,9,2020-09-25
2020-09-25 09:00:00,3708009.712,10,2020-09-25
2020-09-25 10:00:00,3781322.951,11,2020-09-25
2020-09-25 11:00:00,3853269.87,12,2020-09-25
2020-09-25 12:00:00,3747910.051,13,2020-09-25
2020-09-25 13:00:00,3652013.889,14,2020-09-25
2020-09-25 14:00:00,3741096.038,15,2020-09-25
2020-09-25 15:00:00,3805720.55,16,2020-09-25
2020-09-25 16:00:00,3951024.413,17,2020-09-25
2020-09-25 17:00:00,4128541.136,18,2020-09-25
2020-09-25 18:00:00,4406691.886,19,2020-09-25
2020-09-25 19:00:00,4532147.167,20,2020-09-25
2020-09-25 20:00:00,4640049.185,21,2020-09-25
2020-09-25 21:00:00,4212494.054,22,2020-09-25
2020-09-25 22:00:00,3688064.176,23,2020-09-25
2020-09-25 23:00:00,3136555.424,24,2020-09-25
2020-09-26 00:00:00,2642463.51,1,2020-09-26
2020-09-26 01:00:00,2313833.054,2,2020-09-26
2020-09-26 02:00:00,2121687.644,3,2020-09-26
2020-09-26 03:00:00,2003921.989,4,2020-09-26
2020-09-26 04:00:00,1936484.388,5,2020-09-26
2020-09-26 05:00:00,1958806.128,6,2020-09-26
2020-09-26 06:00:00,2123557.228,7,2020-09-26
2020-09-26 07:00:00,2481005.664,8,2020-09-26
2020-09-26 08:00:00,3069821.472,9,2020-09-26
2020-09-26 09:00:00,3289947.916,10,2020-09-26
2020-09-26 10:00:00,3334360.56,11,2020-09-26
2020-09-26 11:00:00,3384675.561,12,2020-09-26
2020-09-26 12:00:00,3265668.086,13,2020-09-26
2020-09-26 13:00:00,3164517.269,14,2020-09-26
2020-09-26 14:00:00,3256813.122,15,2020-09-26
2020-09-26 15:00:00,3332849.635,16,2020-09-26
2020-09-26 16:00:00,3497151.721,17,2020-09-26
2020-09-26 17:00:00,3700317.926,18,2020-09-26
2020-09-26 18:00:00,4009545.941,19,2020-09-26
2020-09-26 19:00:00,4170042.716,20,2020-09-26
2020-09-26 20:00:00,4315307.424,21,2020-09-26
2020-09-26 21:00:00,3925683.976,22,2020-09-26
2020-09-26 22:00:00,3437970.403,23,2020-09-26
2020-09-26 23:00:00,2920226.384,24,2020-09-26
2020-09-27 00:00:00,2455339.71,1,2020-09-27
2020-09-27 01:00:00,2149951.557,2,2020-09-27
2020-09-27 02:00:00,1973955.314,3,2020-09-27
2020-09-27 03:00:00,1864446.802,4,2020-09-27
2020-09-27 04:00:00,1796951.273,5,2020-09-27
2020-09-27 05:00:00,1810881.518,6,2020-09-27
2020-09-27 06:00:00,1959304.925,7,2020-09-27
2020-09-27 07:00:00,2293295.764,8,2020-09-27
2020-09-27 08:00:00,2852714.097,9,2020-09-27
2020-09-27 09:00:00,3039034.277,10,2020-09-27
2020-09-27 10:00:00,3047045.475,11,2020-09-27
2020-09-27 11:00:00,3060387.87,12,2020-09-27
2020-09-27 12:00:00,2905988.357,13,2020-09-27
2020-09-27 13:00:00,2773215.662,14,2020-09-27
2020-09-27 14:00:00,2839794.079,15,2020-09-27
2020-09-27 15:00:00,2898004.076,16,2020-09-27
2020-09-27 16:00:00,3054121.442,17,2020-09-27
2020-09-27 17:00:00,3260180.722,18,2020-09-27
2020-09-27 18:00:00,3584433.481,19,2020-09-27
2020-09-27 19:00:00,3772706.189,20,2020-09-27
2020-09-27 20:00:00,3958648.327,21,2020-09-27
2020-09-27 21:00:00,3622269.027,22,2020-09-27
2020-09-27 22:00:00,3199550.353,23,2020-09-27
2020-09-27 23:00:00,2757278.439,24,2020-09-27
2020-09-28 00:00:00,2376652.351,1,2020-09-28
2020-09-28 01:00:00,2162268.817,2,2020-09-28
2020-09-28 02:00:00,2081695.113,3,2020-09-28
2020-09-28 03:00:00,2069504.827,4,2020-09-28
2020-09-28 04:00:00,2098598.335,5,2020-09-28
2020-09-28 05:00:00,2205758.388,6,2020-09-28
2020-09-28 06:00:00,2441514.602,7,2020-09-28
2020-09-28 07:00:00,2854589.08,8,2020-09-28
2020-09-28 08:00:00,3482760.742,9,2020-09-28
2020-09-28 09:00:00,3725767.856,10,2020-09-28
2020-09-28 10:00:00,3777068.266,11,2020-09-28
2020-09-28 11:00:00,3819418.66,12,2020-09-28
2020-09-28 12:00:00,3679335.18,13,2020-09-28
2020-09-28 13:00:00,3546254.488,14,2020-09-28
2020-09-28 14:00:00,3598434.59,15,2020-09-28
2020-09-28 15:00:00,3629124.539,16,2020-09-28
2020-09-28 16:00:00,3745956.308,17,2020-09-28
2020-09-28 17:00:00,3902646.92,18,2020-09-28
2020-09-28 18:00:00,4169384.218,19,2020-09-28
2020-09-28 19:00:00,4294104.395,20,2020-09-28
2020-09-28 20:00:00,4412655.434,21,2020-09-28
2020-09-28 21:00:00,4007248.432,22,2020-09-28
2020-09-28 22:00:00,3515988.552,23,2020-09-28
2020-09-28 23:00:00,3007630.183,24,2020-09-28
2020-09-29 00:00:00,2565119.192,1,2020-09-29
2020-09-29 01:00:00,2294522.954,2,2020-09-29
2020-09-29 02:00:00,2164562.327,3,2020-09-29
2020-09-29 03:00:00,2110621.576,4,2020-09-29
2020-09-29 04:00:00,2106058.592,5,2020-09-29
2020-09-29 05:00:00,2187765.627,6,2020-09-29
2020-09-29 06:00:00,2406053.46,7,2020-09-29
2020-09-29 07:00:00,2809129.736,8,2020-09-29
2020-09-29 08:00:00,3434006.989,9,2020-09-29
2020-09-29 09:00:00,3679457.372,10,2020-09-29
2020-09-29 10:00:00,3737830.843,11,2020-09-29
2020-09-29 11:00:00,3790695.176,12,2020-09-29
2020-09-29 12:00:00,3663357.173,13,2020-09-29
2020-09-29 13:00:00,3544081.371,14,2020-09-29
2020-09-29 14:00:00,3610042.96,15,2020-09-29
2020-09-29 15:00:00,3653541.848,16,2020-09-29
2020-09-29 16:00:00,3781429.431,17,2020-09-29
2020-09-29 17:00:00,3946834.961,18,2020-09-29
2020-09-29 18:00:00,4219564.282,19,2020-09-29
2020-09-29 19:00:00,4347378.996,20,2020-09-29
2020-09-29 20:00:00,4466150.77,21,2020-09-29
2020-09-29 21:00:00,4058293.793,22,2020-09-29
2020-09-29 22:00:00,3562268.637,23,2020-09-29
2020-09-29 23:00:00,3047303.956,24,2020-09-29
2020-09-30 00:00:00,2596901.026,1,2020-09-30
2020-09-30 01:00:00,2317724.033,2,2020-09-30
2020-09-30 02:00:00,2179092.552,3,2020-09-30
2020-09-30 03:00:00,2116954.358,4,2020-09-30
2020-09-30 04:00:00,2105162.83,5,2020-09-30
2020-09-30 05:00:00,2181010.813,6,2020-09-30
2020-09-30 06:00:00,2395095.069,7,2020-09-30
2020-09-30 07:00:00,2795782.846,8,2020-09-30
2020-09-30 08:00:00,3420116.407,9,2020-09-30
2020-09-30 09:00:00,3666772.394,10,2020-09-30
2020-09-30 10:00:00,3727892.146,11,2020-09-30
2020-09-30 11:00:00,3784740.367,12,2020-09-30
2020-09-30 12:00:00,3662250.148,13,2020-09-30
2020-09-30 13:00:00,3548269.037,14,2020-09-30
2020-09-30 14:00:00,3619541.135,15,2020-09-30
2020-09-30 15:00:00,3667950.313,16,2020-09-30
2020-09-30 16:00:00,3799974.351,17,2020-09-30
2020-09-30 17:00:00,3968435.273,18,2020-09-30
2020-09-30 18:00:00,4242917.254,19,2020-09-30
2020-09-30 19:00:00,4371059.104,20,2020-09-30
2020-09-30 20:00:00,4488715.295,21,2020-09-30
2020-09-30 21:00:00,4078388.294,22,2020-09-30
2020-09-30 22:00:00,3578725.495,23,2020-09-30
2020-09-30 23:00:00,3059227.754,24,2020-09-30
2020-10-01 00:00:00,2603735.367,1,2020-10-01
2020-10-01 01:00:00,2319295.623,2,2020-10-01
2020-10-01 02:00:00,2175629.779,3,2020-10-01
2020-10-01 03:00:00,2109079.212,4,2020-10-01
2020-10-01 04:00:00,2093856.656,5,2020-10-01
2020-10-01 05:00:00,2167556.006,6,2020-10-01
2020-10-01 06:00:00,2380996.316,7,2020-10-01
2020-10-01 07:00:00,2782672.802,8,2020-10-01
2020-10-01 08:00:00,3409651.668,9,2020-10-01
2020-10-01 09:00:00,3660526.28,10,2020-10-01
2020-10-01 10:00:00,3727251.057,11,2020-10-01
2020-10-01 11:00:00,3790810.306,12,2020-10-01
2020-10-01 12:00:00,3675779.494,13,2020-10-01
2020-10-01 13:00:00,3569592.685,14,2020-10-01
2020-10-01 14:00:00,3648549.921,15,2020-10-01
2020-10-01 15:00:00,3704088.133,16,2020-10-01
2020-10-01 16:00:00,3842263.743,17,2020-10-01
2020-10-01 17:00:00,4015530.491,18,2020-10-01
2020-10-01 18:00:00,4293182.172,19,2020-10-01
2020-10-01 19:00:00,4422665.698,20,2020-10-01
2020-10-01 20:00:00,4539757.117,21,2020-10-01
2020-10-01 21:00:00,4127002.248,22,2020-10-01
2020-10-01 22:00:00,3623214.572,23,2020-10-01
2020-10-01 23:00:00,3098177.07,24,2020-10-01
2020-10-02 00:00:00,2636114.021,1,2020-10-02
2020-10-02 01:00:00,2344537.469,2,2020-10-02
2020-10-02 02:00:00,2193687.23,3,2020-10-02
2020-10-02 03:00:00,2120445.555,4,2020-10-02
2020-10-02 04:00:00,2099554.041,5,2020-10-02
2020-10-02 05:00:00,2169088.168,6,2020-10-02
2020-10-02 06:00:00,2380267.087,7,2020-10-02
2020-10-02 07:00:00,2781873.482,8,2020-10-02
2020-10-02 08:00:00,3411122.251,9,2020-10-02
2020-10-02 09:00:00,3666597.2,10,2020-10-02
2020-10-02 10:00:00,3740073.543,11,2020-10-02
2020-10-02 11:00:00,3812184.408,12,2020-10-02
2020-10-02 12:00:00,3706989.378,13,2020-10-02
2020-10-02 13:00:00,3611258.851,14,2020-10-02
2020-10-02 14:00:00,3700507.478,15,2020-10-02
2020-10-02 15:00:00,3765299.313,16,2020-10-02
2020-10-02 16:00:00,3910771.345,17,2020-10-02
2020-10-02 17:00:00,4088457.084,18,2020-10-02
2020-10-02 18:00:00,4366777.694,19,2020-10-02
2020-10-02 19:00:00,4492403.683,20,2020-10-02
2020-10-02 20:00:00,4600477.256,21,2020-10-02
2020-10-02 21:00:00,4173094.526,22,2020-10-02
2020-10-02 22:00:00,3648837.896,23,2020-10-02
2020-10-02 23:00:00,3097503.24,24,2020-10-02
2020-10-03 00:00:00,2603586.27,1,2020-10-03
2020-10-03 01:00:00,2275131.605,2,2020-10-03
2020-10-03 02:00:00,2083162.836,3,2020-10-03
2020-10-03 03:00:00,1965574.668,4,2020-10-03
2020-10-03 04:00:00,1898315.404,5,2020-10-03
2020-10-03 05:00:00,1920816.328,6,2020-10-03
2020-10-03 06:00:00,2085747.462,7,2020-10-03
2020-10-03 07:00:00,2443376.78,8,2020-10-03
2020-10-03 08:00:00,3032374.319,9,2020-10-03
2020-10-03 09:00:00,3252683.342,10,2020-10-03
2020-10-03 10:00:00,3297279.414,11,2020-10-03
2020-10-03 11:00:00,3347778.691,12,2020-10-03
2020-10-03 12:00:00,3228956.341,13,2020-10-03
2020-10-03 13:00:00,3127991.498,14,2020-10-03
2020-10-03 14:00:00,3220474.172,15,2020-10-03
2020-10-03 15:00:00,3296698.355,16,2020-10-03
2020-10-03 16:00:00,3461188.959,17,2020-10-03
2020-10-03 17:00:00,3664544.531,18,2020-10-03
2020-10-03 18:00:00,3973962.759,19,2020-10-03
2020-10-03 19:00:00,4134650.595,20,2020-10-03
2020-10-03 20:00:00,4280107.212,21,2020-10-03
2020-10-03 21:00:00,3890676.52,22,2020-10-03
2020-10-03 22:00:00,3403156.549,23,2020-10-03
2020-10-03 23:00:00,2885606.979,24,2020-10-03
2020-10-04 00:00:00,2420915.6,1,2020-10-04
2020-10-04 01:00:00,2115723.588,2,2020-10-04
2020-10-04 02:00:00,1939924.331,3,2020-10-04
2020-10-04 03:00:00,1830613.651,4,2020-10-04
2020-10-04 04:00:00,1763316.797,5,2020-10-04
2020-10-04 05:00:00,1777446.563,6,2020-10-04
2020-10-04 06:00:00,1926070.334,7,2020-10-04
2020-10-04 07:00:00,2260262.379,8,2020-10-04
2020-10-04 08:00:00,2819882.762,9,2020-10-04
2020-10-04 09:00:00,3006405.834,10,2020-10-04
2020-10-04 10:00:00,3014620.766,11,2020-10-04
2020-10-04 11:00:00,3028167.735,12,2020-10-04
2020-10-04 12:00:00,2873973.638,13,2020-10-04
2020-10-04 13:00:00,2741407.198,14,2020-10-04
2020-10-04 14:00:00,2808192.709,15,2020-10-04
2020-10-04 15:00:00,2866610.639,16,2020-10-04
2020-10-04 16:00:00,3022936.776,17,2020-10-04
2020-10-04 17:00:00,3229205.665,18,2020-10-04
2020-10-04 18:00:00,3553668.869,19,2020-10-04
2020-10-04 19:00:00,3742152.857,20,2020-10-04
2020-10-04 20:00:00,3928307.11,21,2020-10-04
2020-10-04 21:00:00,3592140.76,22,2020-10-04
2020-10-04 22:00:00,3169635.869,23,2020-10-04
2020-10-04 23:00:00,2727578.571,24,2020-10-04
2020-10-05 00:00:00,2347167.93,1,2020-10-05
2020-10-05 01:00:00,2133000.675,2,2020-10-05
2020-10-05 02:00:00,2052644.079,3,2020-10-05
2020-10-05 03:00:00,2040671.73,4,2020-10-05
2020-10-05 04:00:00,2069984.003,5,2020-10-05
2020-10-05 05:00:00,2177363.649,6,2020-10-05
2020-10-05 06:00:00,2413340.281,7,2020-10-05
2020-10-05 07:00:00,2826636.002,8,2020-10-05
2020-10-05 08:00:00,3455029.732,9,2020-10-05
2020-10-05 09:00:00,3698259.737,10,2020-10-05
2020-10-05 10:00:00,3749783.859,11,2020-10-05
2020-10-05 11:00:00,3792358.787,12,2020-10-05
2020-10-05 12:00:00,3652500.66,13,2020-10-05
2020-10-05 13:00:00,3519646.139,14,2020-10-05
2020-10-05 14:00:00,3572053.231,15,2020-10-05
2020-10-05 15:00:00,3602970.986,16,2020-10-05
2020-10-05 16:00:00,3720031.376,17,2020-10-05
2020-10-05 17:00:00,3876951.422,18,2020-10-05
2020-10-05 18:00:00,4143918.967,19,2020-10-05
2020-10-05 19:00:00,4268870.203,20,2020-10-05
2020-10-05 20:00:00,4387653.11,21,2020-10-05
2020-10-05 21:00:00,3982478.785,22,2020-10-05
2020-10-05 22:00:00,3491452.39,23,2020-10-05
2020-10-05 23:00:00,2983328.311,24,2020-10-05
2020-10-06 00:00:00,2541052.416,1,2020-10-06
2020-10-06 01:00:00,2270692.076,2,2020-10-06
2020-10-06 02:00:00,2140968.149,3,2020-10-06
2020-10-06 03:00:00,2087264.9,4,2020-10-06
2020-10-06 04:00:00,2082940.216,5,2020-10-06
2020-10-06 05:00:00,2164886.348,6,2020-10-06
2020-10-06 06:00:00,2383414.074,7,2020-10-06
2020-10-06 07:00:00,2786731.038,8,2020-10-06
2020-10-06 08:00:00,3411849.772,9,2020-10-06
2020-10-06 09:00:00,3657542.427,10,2020-10-06
2020-10-06 10:00:00,3716158.961,11,2020-10-06
2020-10-06 11:00:00,3769267.143,12,2020-10-06
2020-10-06 12:00:00,3642173.777,13,2020-10-06
2020-10-06 13:00:00,3523143.396,14,2020-10-06
2020-10-06 14:00:00,3589351.19,15,2020-10-06
2020-10-06 15:00:00,3633097.065,16,2020-10-06
2020-10-06 16:00:00,3761232.413,17,2020-10-06
2020-10-06 17:00:00,3926886.488,18,2020-10-06
2020-10-06 18:00:00,4199865.13,19,2020-10-06
2020-10-06 19:00:00,4327929.94,20,2020-10-06
2020-10-06 20:00:00,4446952.581,21,2020-10-06
2020-10-06 21:00:00,4039347.243,22,2020-10-06
2020-10-06 22:00:00,3543574.496,23,2020-10-06
2020-10-06 23:00:00,3028862.991,24,2020-10-06
2020-10-07 00:00:00,2578714.002,1,2020-10-07
2020-10-07 01:00:00,2299791.713,2,2020-10-07
2020-10-07 02:00:00,2161415.699,3,2020-10-07
2020-10-07 03:00:00,2099533.731,4,2020-10-07
2020-10-07 04:00:00,2087999.187,5,2020-10-07
2020-10-07 05:00:00,2164104.91,6,2020-10-07
2020-10-07 06:00:00,2378447.66,7,2020-10-07
2020-10-07 07:00:00,2779394.681,8,2020-10-07
2020-10-07 08:00:00,3403988.237,9,2020-10-07
2020-10-07 09:00:00,3650904.967,10,2020-10-07
2020-10-07 10:00:00,3712286.208,11,2020-10-07
2020-10-07 11:00:00,3769396.662,12,2020-10-07
2020-10-07 12:00:00,3647169.416,13,2020-10-07
2020-10-07 13:00:00,3533452.018,14,2020-10-07
2020-10-07 14:00:00,3604988.566,15,2020-10-07
2020-10-07 15:00:00,3653662.929,16,2020-10-07
2020-10-07 16:00:00,3785952.885,17,2020-10-07
2020-10-07 17:00:00,3954680.456,18,2020-10-07
2020-10-07 18:00:00,4229429.815,19,2020-10-07
2020-10-07 19:00:00,4357839.767,20,2020-10-07
2020-10-07 20:00:00,4475764.786,21,2020-10-07
2020-10-07 21:00:00,4065707.333,22,2020-10-07
2020-10-07 22:00:00,3566314.803,23,2020-10-07
2020-10-07 23:00:00,3047088.047,24,2020-10-07
2020-10-08 00:00:00,2591867.361,1,2020-10-08
2020-10-08 01:00:00,2307700.028,2,2020-10-08
2020-10-08 02:00:00,2164307.307,3,2020-10-08
2020-10-08 03:00:00,2098030.57,4,2020-10-08
2020-10-08 04:00:00,2083082.549,5,2020-10-08
2020-10-08 05:00:00,2157057.137,6,2020-10-08
2020-10-08 06:00:00,2370773.386,7,2020-10-08
2020-10-08 07:00:00,2772726.507,8,2020-10-08
2020-10-08 08:00:00,3399982.704,9,2020-10-08
2020-10-08 09:00:00,3651135.341,10,2020-10-08
2020-10-08 10:00:00,3718138.832,11,2020-10-08
2020-10-08 11:00:00,3781977.484,12,2020-10-08
2020-10-08 12:00:00,3667226.759,13,2020-10-08
2020-10-08 13:00:00,3561320.72,14,2020-10-08
2020-10-08 14:00:00,3640559.407,15,2020-10-08
2020-10-08 15:00:00,3696379.747,16,2020-10-08
2020-10-08 16:00:00,3834838.159,17,2020-10-08
2020-10-08 17:00:00,4008388.382,18,2020-10-08
2020-10-08 18:00:00,4286324.207,19,2020-10-08
2020-10-08 19:00:00,4416092.545,20,2020-10-08
2020-10-08 20:00:00,4533469.439,21,2020-10-08
2020-10-08 21:00:00,4121000.707,22,2020-10-08
2020-10-08 22:00:00,3617499.827,23,2020-10-08
2020-10-08 23:00:00,3092749.777,24,2020-10-08
2020-10-09 00:00:00,2630974.833,1,2020-10-09
2020-10-09 01:00:00,2339687.036,2,2020-10-09
2020-10-09 02:00:00,2189126.201,3,2020-10-09
2020-10-09 03:00:00,2116174.573,4,2020-10-09
2020-10-09 04:00:00,2095573.749,5,2020-10-09
2020-10-09 05:00:00,2165399.205,6,2020-10-09
2020-10-09 06:00:00,2376870.09,7,2020-10-09
2020-10-09 07:00:00,2778769.084,8,2020-10-09
2020-10-09 08:00:00,3408311.082,9,2020-10-09
2020-10-09 09:00:00,3664079.888,10,2020-10-09
2020-10-09 10:00:00,3737850.712,11,2020-10-09
2020-10-09 11:00:00,3810256.681,12,2020-10-09
2020-10-09 12:00:00,3705357.373,13,2020-10-09
2020-10-09 13:00:00,3609923.184,14,2020-10-09
2020-10-09 14:00:00,3699468.762,15,2020-10-09
2020-10-09 15:00:00,3764558.158,16,2020-10-09
2020-10-09 16:00:00,3910328.358,17,2020-10-09
2020-10-09 17:00:00,4088312.868,18,2020-10-09
2020-10-09 18:00:00,4366932.85,19,2020-10-09
2020-10-09 19:00:00,4492858.809,20,2020-10-09
2020-10-09 20:00:00,4601232.945,21,2020-10-09
2020-10-09 21:00:00,4174151.371,22,2020-10-09
2020-10-09 22:00:00,3650196.485,23,2020-10-09
2020-10-09 23:00:00,3099164.158,24,2020-10-09
2020-10-10 00:00:00,2605550.1,1,2020-10-10
2020-10-10 01:00:00,2277398.925,2,2020-10-10
2020-10-10 02:00:00,2085734.222,3,2020-10-10
2020-10-10 03:00:00,1968450.693,4,2020-10-10
2020-10-10 04:00:00,1901496.636,5,2020-10-10
2020-10-10 05:00:00,1924303.334,6,2020-10-10
2020-10-10 06:00:00,2089540.805,7,2020-10-10
2020-10-10 07:00:00,2447477.019,8,2020-10-10
2020-10-10 08:00:00,3036782.011,9,2020-10-10
2020-10-10 09:00:00,3257399.04,10,2020-10-10
2020-10-10 10:00:00,3302303.668,11,2020-10-10
2020-10-10 11:00:00,3353112.047,12,2020-10-10
2020-10-10 12:00:00,3234599.343,13,2020-10-10
2020-10-10 13:00:00,3133944.685,14,2020-10-10
2020-10-10 14:00:00,3226738.082,15,2020-10-10
2020-10-10 15:00:00,3303273.52,16,2020-10-10
2020-10-10 16:00:00,3468075.909,17,2020-10-10
2020-10-10 17:00:00,3671743.791,18,2020-10-10
2020-10-10 18:00:00,3981474.855,19,2020-10-10
2020-10-10 19:00:00,4142476.045,20,2020-10-10
2020-10-10 20:00:00,4288246.532,21,2020-10-10
2020-10-10 21:00:00,3899130.222,22,2020-10-10
2020-10-10 22:00:00,3411925.144,23,2020-10-10
2020-10-10 23:00:00,2894690.972,24,2020-10-10
2020-10-11 00:00:00,2430315.494,1,2020-10-11
2020-10-11 01:00:00,2125439.881,2,2020-10-11
2020-10-11 02:00:00,1949957.519,3,2020-10-11
2020-10-11 03:00:00,1840964.225,4,2020-10-11
2020-10-11 04:00:00,1773985.246,5,2020-10-11
2020-10-11 05:00:00,1788433.372,6,2020-10-11
2020-10-11 06:00:00,1937375.983,7,2020-10-11
2020-10-11 07:00:00,2271887.348,8,2020-10-11
2020-10-11 08:00:00,2831827.524,9,2020-10-11
2020-10-11 09:00:00,3018670.859,10,2020-10-11
2020-10-11 10:00:00,3027206.522,11,2020-10-11
2020-10-11 11:00:00,3041074.684,12,2020-10-11
2020-10-11 12:00:00,2887202.24,13,2020-10-11
2020-10-11 13:00:00,2754957.91,14,2020-10-11
2020-10-11 14:00:00,2822065.983,15,2020-10-11
2020-10-11 15:00:00,2880806.924,16,2020-10-11
2020-10-11 16:00:00,3037456.517,17,2020-10-11
2020-10-11 17:00:00,3244049.303,18,2020-10-11
2020-10-11 18:00:00,3568836.842,19,2020-10-11
2020-10-11 19:00:00,3757645.6,20,2020-10-11
2020-10-11 20:00:00,3944125.053,21,2020-10-11
2020-10-11 21:00:00,3608284.329,22,2020-10-11
2020-10-11 22:00:00,3186105.487,23,2020-10-11
2020-10-11 23:00:00,2744374.657,24,2020-10-11
2020-10-12 00:00:00,2364290.9,1,2020-10-12
2020-10-12 01:00:00,2150450.94,2,2020-10-12
2020-10-12 02:00:00,2070422.047,3,2020-10-12
2020-10-12 03:00:00,2058777.806,4,2020-10-12
2020-10-12 04:00:00,2088418.587,5,2020-10-12
2020-10-12 05:00:00,2196127.137,6,2020-10-12
2020-10-12 06:00:00,2432433.067,7,2020-10-12
2020-10-12 07:00:00,2846058.474,8,2020-10-12
2020-10-12 08:00:00,3474782.275,9,2020-10-12
2020-10-12 09:00:00,3718342.732,10,2020-10-12
2020-10-12 10:00:00,3770197.684,11,2020-10-12
2020-10-12 11:00:00,3813103.815,12,2020-10-12
2020-10-12 12:00:00,3673577.262,13,2020-10-12
2020-10-12 13:00:00,3541054.68,14,2020-10-12
